id,package_name,BLOB,LM,SAK,CC,IGS,MIM,NLMR,LIC
2,com.f2prateek.dfg,3,112,0,20,21,5,0,19
4,com.midisheetmusic,3,82,0,8,17,0,5,14
5,info.guardianproject.checkey,0,0,0,0,0,0,0,0
10,ohi.andre.consolelauncher,0,27,0,7,3,30,1,31
11,ohi.andre.consolelauncher,0,28,0,8,4,31,2,32
12,biz.codefuture.svgviewer,0,0,0,0,0,0,0,0
14,org.connectbot,10,217,0,27,23,26,9,96
15,org.connectbot,11,218,0,28,24,27,10,97
30,com.github.grimpy.botifier,0,0,0,0,0,0,0,4
32,com.twofours.surespot,0,0,0,0,0,0,0,0
37,org.nick.wwwjdic,34,261,2,63,33,37,6,135
38,org.nick.wwwjdic,27,256,0,57,27,32,0,129
42,net.pierrox.mcompass,0,7,0,0,0,0,0,0
46,de.msal.muzei.nationalgeographic,17,173,12,93,160,47,1,62
49,org.geometerplus.fbreader.plugin.local,0,62,0,2,73,0,0,0
51,org.mysociety.FixMyStreet,5,56,0,12,1,11,0,20
64,mohammad.adib.roundr,0,14,0,1,0,18,1,19
72,com.foxykeep.lifecounter,0,0,0,0,0,0,0,0
75,at.bitfire.cadroid,0,6,0,0,0,0,0,0
77,mobi.omegacentauri.SendReduced,0,12,0,2,0,0,3,3
86,com.ihunda.android.binauralbeat,0,22,0,0,0,3,0,31
88,de.reimardoeffinger.quickdic,6,247,0,43,40,20,3,0
89,de.reimardoeffinger.quickdic,7,248,0,44,41,21,4,0
93,com.ghostsq.commander,5,280,0,34,27,23,1,78
95,com.namelessdev.mpdroid,14,134,0,24,45,17,9,103
96,com.namelessdev.mpdroid,23,197,0,42,18,37,8,114
97,org.androidsoft.coloring,0,4,0,0,0,0,0,5
100,com.byagowi.persiancalendar,0,43,0,2,14,5,0,0
101,com.byagowi.persiancalendar,1,45,0,3,15,6,1,0
104,it.greenaddress.cordova,0,0,0,0,0,0,0,0
108,com.fsck.k9,0,0,0,0,0,0,0,0
109,com.fsck.k9,0,0,0,0,0,0,0,0
110,com.fsck.k9,0,0,0,0,0,0,0,0
112,org.dmfs.tasks,4,109,0,14,1,17,3,0
113,org.dmfs.tasks,10,207,0,33,7,27,6,0
114,com.simplemobiletools.filemanager,0,1,0,0,0,0,0,0
115,com.numix.calculator,0,0,0,0,0,0,0,0
116,com.maskyn.fileeditorpro,8,185,0,20,6,8,2,105
119,net.fred.feedex,0,130,0,19,7,10,0,0
121,net.fred.feedex,10,267,0,55,36,50,0,0
122,org.passwordmaker.android,4,55,0,8,11,14,2,38
125,jp.forkhub,0,0,0,0,0,0,0,0
129,com.mgaetan89.showsrage,0,0,0,0,0,0,0,0
135,com.pindroid,5,63,0,10,20,1,9,63
137,marto.rtl,0,3,0,0,0,0,0,14
138,net.osmand.plus,0,0,0,0,0,0,0,0
139,net.osmand.plus,0,0,0,0,0,0,0,0
140,net.osmand.plus,0,0,0,0,0,0,0,0
152,org.openintents.safe,4,82,0,13,0,0,17,87
155,com.nolanlawson.keepscore,24,198,1,48,24,36,7,0
156,org.thialfihar.android.apg,7,488,0,53,149,205,0,85
157,org.thialfihar.android.apg,0,0,0,0,0,0,0,0
163,org.iilab.pb,4,96,0,12,24,4,2,70
166,de.j4velin.systemappmover,0,23,0,0,0,0,0,22
168,com.amabyte.vtucslabmanual,0,31,0,3,1,0,3,0
169,jwtc.android.chess,7,125,0,11,12,9,11,145
171,com.drodin.tuxrider,0,3,0,0,0,0,0,4
179,com.juet.attendance,18,115,0,39,21,29,4,68
184,com.moez.QKSMS,0,0,0,0,0,0,0,0
185,com.moez.QKSMS,0,0,0,0,0,0,0,0
186,com.moez.QKSMS,0,0,0,0,0,0,0,0
190,com.manuelmaly.hn,5,79,2,16,24,29,7,39
197,org.michaelevans.nightmodeenabler,0,0,0,0,0,0,0,0
199,org.linphone,9,181,13,27,13,10,10,181
200,org.linphone,14,201,16,34,13,8,12,217
202,ru.gelin.android.sendtosd,0,7,0,0,0,0,0,7
203,ru.gelin.android.sendtosd,0,12,0,0,2,0,1,12
209,org.servalproject,19,222,9,81,52,15,26,114
216,de.eidottermihi.raspicheck,0,0,0,0,0,0,0,0
221,net.bible.android.activity,0,0,0,0,0,0,0,0
222,net.bible.android.activity,0,0,0,0,0,0,0,0
231,fr.neamar.kiss,0,28,0,0,0,0,0,25
233,fr.neamar.kiss,0,33,0,2,0,2,0,31
234,de.onyxbits.sensorreadout,2,45,0,8,7,4,2,1
238,com.nathanosman.chronosnap,0,0,0,0,0,0,0,1
258,com.bleyl.recurrence,3,47,0,7,0,2,5,0
259,org.wheelmap.android.online,19,423,3,88,56,91,11,64
271,me.guillaumin.android.osmtracker,4,128,0,10,32,28,1,75
273,de.yazo,0,3,0,0,0,0,2,2
274,com.frozendevs.cache.cleaner,0,5,0,0,0,0,1,10
275,com.frozendevs.cache.cleaner,0,0,0,0,0,0,0,4
276,com.frozendevs.cache.cleaner,0,4,0,0,0,0,0,10
277,com.palliser.nztides,0,1,0,0,0,0,0,0
278,com.roguetemple.hyperroid,0,5,0,0,0,0,0,3
279,org.dsandler.apps.markers,1,22,0,2,0,6,0,7
282,org.scid.android,4,112,0,17,3,11,14,74
283,com.dozingcatsoftware.bouncy,0,0,0,0,0,0,0,0
284,de.repat.mosf,0,0,0,0,0,0,0,0
288,net.sourceforge.opencamera,4,103,0,13,16,14,1,95
289,net.sourceforge.opencamera,0,101,0,7,11,8,0,89
290,net.sourceforge.opencamera,3,117,0,13,17,15,0,98
292,org.sickstache,23,175,1,55,33,54,4,167
295,net.bytten.xkcdviewer,0,3,0,0,0,0,0,19
299,com.watabou.pixeldungeon,13,284,0,34,25,72,0,153
300,com.watabou.pixeldungeon,14,294,0,36,26,74,0,155
302,com.concentricsky.android.khan,0,0,0,0,0,0,0,0
307,com.alfray.timeriffic,0,54,0,5,0,2,0,40
315,name.boyle.chris.sgtpuzzles,2,54,0,3,0,0,6,48
316,name.boyle.chris.sgtpuzzles,0,50,0,0,0,0,0,47
318,github.daneren2005.dsub,18,309,0,44,24,17,3,220
319,github.daneren2005.dsub,0,0,0,0,0,0,0,0
325,cx.ring,9,353,1,75,10,13,4,0
327,me.writeily,3,65,0,15,18,7,6,81
350,de.srlabs.snoopsnitch,0,0,0,0,0,0,0,0
351,de.srlabs.snoopsnitch,0,0,0,0,0,0,0,0
354,ro.mihai.tpt,0,24,0,3,4,9,3,18
360,com.nextcloud.client,28,335,0,57,104,36,8,173
362,com.gimranov.zandy.app,0,75,0,1,5,0,5,81
364,com.colinmcdonough.android.torch,0,0,0,0,0,0,0,0
368,app.easytoken,1,60,0,5,1,0,4,31
373,vu.de.urpool.quickdroid,0,18,0,0,0,0,0,14
374,com.kaneoriley.cyanogenport.launcher3,0,0,0,0,0,0,0,0
376,fr.herverenault.selfhostedgpstracker,0,5,0,0,0,0,1,6
378,de.szalkowski.activitylauncher,0,0,0,0,0,0,0,4
382,org.brandroid.openmanager,0,0,0,0,0,0,0,0
400,info.papdt.blackblub,5,43,1,8,8,10,0,32
409,com.nauj27.android.colorpicker,0,0,0,0,0,0,0,0
413,acr.browser.lightning,0,0,0,0,0,0,0,0
414,acr.browser.lightning,7,179,3,30,5,7,2,0
415,acr.browser.lightning,3,193,0,33,1,7,0,0
420,com.github.andlyticsproject,27,268,1,60,76,49,6,165
422,com.github.andlyticsproject,28,270,2,61,71,50,7,166
428,org.numixproject.iconsubmit,0,3,0,0,0,0,0,1
431,de.ub0r.android.callmeter,18,254,0,59,22,37,4,117
432,de.qspool.clementineremote,0,0,0,0,0,0,0,0
433,de.qspool.clementineremote,0,0,0,0,0,0,0,0
434,de.qspool.clementineremote,0,0,0,0,0,0,0,0
440,com.shahul3d.indiasatelliteweather,11,153,4,32,33,20,1,63
441,com.dozingcatsoftware.cameratimer,0,2,0,0,0,0,0,2
448,org.yuttadhammo.BodhiTimer,0,34,0,0,0,0,3,0
454,com.ghstudios.android.mhgendatabase,5,158,0,14,10,19,0,89
455,goo.TeaTimer,0,2,0,0,0,0,0,0
461,net.pmarks.chromadoze,0,37,0,5,2,1,0,13
465,org.ligi.vaporizercontrol,0,0,0,0,0,0,0,0
469,net.kervala.comicsreader,0,52,0,2,0,0,0,8
471,net.kervala.comicsreader,3,59,0,7,3,5,3,13
476,org.yaxim.androidclient,27,338,3,70,37,43,5,160
479,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
480,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
481,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
484,nitezh.ministock,0,24,0,0,5,0,0,19
485,nitezh.ministock,0,29,0,2,10,0,3,24
489,com.app.missednotificationsreminder,0,0,0,0,0,0,0,0
490,us.bravender.android.dongsa,0,0,0,0,0,0,0,0
496,org.qii.weiciyuan,9,163,0,33,123,33,0,233
498,com.termux.api,0,18,0,0,0,0,1,11
501,eu.faircode.netguard,0,133,0,8,0,0,0,0
507,jackpal.androidterm,7,78,0,12,5,9,4,43
514,com.knirirr.beecount,0,24,0,1,0,0,7,19
515,com.knirirr.beecount,0,19,0,0,0,0,1,15
516,com.knirirr.beecount,0,24,0,0,0,0,6,20
520,com.farmerbb.taskbar,0,0,0,0,0,0,0,0
521,com.farmerbb.taskbar,0,39,0,1,0,0,7,0
522,org.jessies.dalvikexplorer,0,13,0,0,0,0,1,5
526,com.aselalee.trainschedule,1,18,0,2,0,5,4,26
527,com.aselalee.trainschedule,0,17,0,0,0,0,0,23
528,com.aselalee.trainschedule,0,22,0,2,0,4,3,28
531,com.ds.avare,17,239,0,25,6,19,17,190
533,giraffine.dimmer,0,24,0,0,0,0,0,20
534,giraffine.dimmer,1,29,0,4,2,0,0,25
536,dk.andsen.asqlitemanager,2,115,0,7,0,3,15,0
538,in.blogspot.anselmbros.torchie,0,11,0,0,0,0,0,0
539,in.blogspot.anselmbros.torchie,0,20,0,3,0,0,1,0
542,org.andglkmod.hunkypunk,3,35,0,10,10,2,3,52
545,org.wordpress.android,0,0,0,0,0,0,0,0
546,com.pilockerstable,0,9,0,0,2,0,2,33
548,com.yassirh.digitalocean,15,254,4,50,60,65,3,119
555,org.ametro,6,154,0,21,4,8,12,65
557,de.blinkt.openvpn,6,106,0,9,1,4,4,69
558,de.blinkt.openvpn,7,109,0,11,2,5,5,70
559,de.blinkt.openvpn,1,105,0,5,0,0,0,58
563,it.iiizio.epubator,0,0,0,0,0,0,0,0
564,org.openintents.shopping,2,79,0,6,10,7,11,65
571,com.jefftharris.passwdsafe,0,0,0,0,0,0,0,0
572,com.jefftharris.passwdsafe,0,0,0,0,0,0,0,0
578,com.ghostsq.commander.samba,6,205,0,23,41,5,0,9
579,com.nononsenseapps.notepad,26,307,0,101,130,36,1,167
580,com.nononsenseapps.notepad,31,316,2,106,136,41,6,175
581,com.nononsenseapps.notepad,0,0,0,0,0,0,0,0
582,com.harleensahni.android.mbr,0,0,0,0,0,0,0,2
585,be.ppareit.shutdown,0,23,0,1,0,0,0,20
589,com.morlunk.mumbleclient,0,0,0,0,0,0,0,0
590,com.morlunk.mumbleclient,0,0,0,0,0,0,0,0
591,com.morlunk.mumbleclient,0,0,0,0,0,0,0,0
593,org.transdroid.lite,0,0,0,0,0,0,0,0
594,org.transdroid.lite,0,0,0,0,0,0,0,0
595,org.transdroid.lite,0,0,0,0,0,0,0,0
599,org.montrealtransit.android.schedule.stmbus,0,1,0,0,0,0,0,0
603,com.doplgangr.secrecy,1,82,0,8,12,0,0,0
605,org.quantumbadger.redreader,0,0,0,0,0,0,0,0
608,org.totschnig.myexpenses,0,0,0,0,0,0,0,0
609,net.nurik.roman.muzei,4,127,0,21,3,18,0,89
612,com.soyblue.bluesound,0,0,0,0,0,0,0,0
625,org.tint,6,76,1,17,6,22,3,153
626,com.thibaudperso.sonycamera,0,2,0,0,0,0,0,42
628,com.thibaudperso.sonycamera,0,29,0,4,6,6,0,65
642,org.kde.necessitas.ministro,1,25,0,2,0,2,1,12
643,org.kde.necessitas.ministro,0,38,0,0,0,0,0,10
646,org.odk.collect.android,0,0,0,0,0,0,0,0
649,org.sagemath.droid,3,27,0,3,2,7,0,24
650,de.onyxbits.remotekeyboard,0,47,0,2,10,1,0,0
651,de.onyxbits.remotekeyboard,2,52,0,7,15,6,3,2
652,de.onyxbits.remotekeyboard,3,53,1,8,16,7,4,3
653,org.sipdroid.sipua,7,179,0,33,39,13,3,35
654,org.sipdroid.sipua,12,185,1,38,44,18,8,42
655,org.sipdroid.sipua,13,186,2,39,45,19,9,43
657,com.willhauck.linconnectclient,0,1,0,0,0,0,0,11
658,com.willhauck.linconnectclient,0,6,0,0,0,1,0,16
661,org.yuttadhammo.tipitaka,29,222,1,50,36,33,17,163
678,de.ub0r.android.smsdroid,16,167,0,43,19,23,3,77
681,org.traccar.client,0,2,0,0,0,0,2,11
682,dev.ukanth.ufirewall,12,195,2,32,22,20,11,154
684,dev.ukanth.ufirewall,0,0,0,0,0,0,0,0
689,uk.org.ngo.squeezer,6,81,0,11,28,29,1,115
692,de.jurihock.voicesmith,0,17,0,4,5,20,4,0
706,com.axelby.podax,0,139,0,13,35,8,0,96
708,com.axelby.podax,2,161,0,18,48,14,2,91
711,net.momodalo.app.vimtouch,5,58,0,13,12,6,4,29
715,com.gulshansingh.hackerlivewallpaper,0,5,0,0,0,0,0,0
721,com.jforce.chapelhillnextbus,13,138,0,38,40,18,0,137
724,com.googlecode.gtalksms,0,0,0,0,0,0,0,0
729,com.duckduckgo.mobile.android,0,0,0,0,0,0,0,0
730,com.duckduckgo.mobile.android,0,0,0,0,0,0,0,0
731,ru.meefik.busybox,0,12,0,0,0,0,2,6
734,com.totsp.crossword.shortyz,0,0,0,0,0,0,0,0
735,com.tmarki.comicmaker,2,45,0,5,0,3,0,38
739,me.bpear.archonpackager,4,65,0,12,1,11,1,14
750,com.vuze.android.remote,0,0,0,0,0,0,0,0
751,com.vuze.android.remote,0,0,0,0,0,0,0,0
752,com.ringdroid,2,42,0,6,0,12,2,48
753,com.ringdroid,0,29,0,0,0,0,0,37
754,com.ringdroid,2,39,0,3,1,0,1,42
757,com.mill,4,25,0,6,1,1,1,14
758,com.code61.deadpixel,0,0,0,0,0,0,0,10
762,com.hectorone.multismssender,0,8,0,0,0,0,4,10
771,com.gpl.rpg.AndorsTrail,10,110,0,23,11,4,16,128
780,com.frostwire.android,0,0,0,0,0,0,0,0
783,org.tasks,0,0,0,0,0,0,0,0
784,org.developfreedom.wordpowermadeeasy,0,1,0,0,0,0,0,1
789,com.google.android.apps.authenticator2,0,11,0,0,0,0,0,20
795,com.vrem.wifianalyzer,1,36,0,6,96,3,1,0
796,com.vrem.wifianalyzer,2,37,0,7,97,4,2,0
797,com.vrem.wifianalyzer,0,33,0,1,90,0,0,0
799,com.shatteredpixel.shatteredpixeldungeon,11,398,0,47,29,83,0,194
800,com.shatteredpixel.shatteredpixeldungeon,12,405,0,47,22,84,0,198
801,com.shatteredpixel.shatteredpixeldungeon,6,409,0,43,16,75,0,0
805,com.darshancomputing.BatteryIndicator,1,16,0,2,0,0,2,8
807,com.darshancomputing.BatteryIndicator,0,19,0,2,0,0,3,9
809,com.MarcosDiez.shareviahttp,0,6,0,0,0,0,0,4
811,com.MarcosDiez.shareviahttp,0,8,0,0,0,0,0,5
815,com.ghostsq.commander.sftp,1,117,0,9,10,7,0,5
832,com.owncloud.android,20,315,0,46,101,30,3,156
833,com.owncloud.android,26,327,0,52,106,35,8,161
834,com.owncloud.android,27,332,0,55,107,37,10,168
841,de.danoeh.antennapod,0,0,0,0,0,0,0,0
842,de.danoeh.antennapod,0,0,0,0,0,0,0,0
843,de.danoeh.antennapod,0,0,0,0,0,0,0,0
845,mazechazer.android.wottankquiz,0,1,0,0,0,0,0,3
846,com.github.wdkapps.fillup,7,100,0,11,50,3,8,24
852,damo.three.ie,12,247,7,82,106,31,5,37
856,teaonly.droideye,0,6,0,0,0,0,0,7
857,teaonly.droideye,4,45,0,7,6,8,0,13
863,com.achep.acdisplay,16,188,0,31,11,33,2,161
866,com.eleybourn.bookcatalogue,0,0,0,0,0,0,0,0
867,eu.mrogalski.saidit,0,11,0,0,0,0,0,0
872,com.angrydoughnuts.android.alarmclock,0,27,0,0,3,1,4,75
873,com.angrydoughnuts.android.alarmclock,0,21,0,0,0,0,0,69
886,com.xargsgrep.portknocker,16,105,0,37,22,27,4,68
888,com.nilhcem.hostseditor,20,175,1,49,37,28,5,102
890,com.jadn.cc,0,45,0,3,0,3,0,60
891,com.jadn.cc,0,56,0,8,0,8,2,66
900,org.jsl.wfwt,6,92,0,9,0,0,0,47
901,org.npr.android.news,12,401,0,73,51,96,0,70
907,com.brapeba.roaminginfo,0,0,0,0,0,0,2,2
912,com.gmail.jerickson314.sdscanner,0,4,0,0,0,0,0,2
916,com.olam,0,3,0,0,0,0,0,0
919,de.ub0r.android.smsdroid,0,0,0,0,0,0,0,0
922,org.ppsspp.ppsspp,0,9,0,2,0,5,1,14
924,com.catchingnow.tinyclipboardmanager,0,12,0,0,0,0,0,37
925,com.catchingnow.tinyclipboardmanager,1,22,0,3,0,0,0,45
926,com.catchingnow.tinyclipboardmanager,1,24,0,3,0,2,1,53
929,com.zaren,0,19,0,0,10,0,0,22
931,ru.gelin.android.weather.notification,0,30,0,0,42,4,2,11
933,ru.gelin.android.weather.notification,0,31,0,0,44,5,3,11
939,org.kost.nmap.android.networkmapper,0,9,0,0,0,0,0,6
945,org.wikipedia,0,0,0,0,0,0,0,0
946,org.wikipedia,0,0,0,0,0,0,0,0
947,org.wikipedia,0,0,0,0,0,0,0,0
957,trikita.slide,7,88,0,22,21,7,0,101
958,fr.simon.marquis.secretcodes,0,9,0,0,0,2,0,6
962,org.geometerplus.zlibrary.ui.android,11,413,2,80,40,82,22,308
963,org.geometerplus.zlibrary.ui.android,16,417,7,85,45,87,29,315
974,com.easytarget.micopi,0,15,0,1,0,0,1,4
975,com.easytarget.micopi,0,7,0,0,0,0,0,0
976,com.easytarget.micopi,0,12,0,0,0,0,0,5
979,com.googlecode.networklog,25,232,1,54,27,38,6,161
982,de.measite.contactmerger,0,0,0,0,0,0,0,0
985,com.simplemobiletools.calendar,9,132,0,29,82,48,0,0
991,com.simplemobiletools.musicplayer,2,10,0,3,10,1,1,0
1002,com.bri1.soundbored,0,0,0,0,0,0,0,0
1010,com.android.keepass,5,108,0,18,53,63,4,68
1011,com.android.keepass,6,109,0,19,54,64,5,70
1012,com.android.keepass,0,104,0,13,48,58,0,64
1013,com.dougkeen.bart,0,0,0,0,0,0,0,0
1014,com.dougkeen.bart,0,0,0,0,0,0,0,0
1022,ru.gelin.android.browser.open,0,0,0,0,0,0,0,0
1034,au.com.wallaceit.reddinator,19,301,1,55,14,33,12,193
1042,us.shandian.giga,2,67,0,14,18,5,1,63
1043,de.mangelow.network,0,0,0,0,0,0,0,0
1045,org.scummvm.scummvm,0,5,0,0,0,0,0,5
1046,ch.blinkenlights.battery,0,0,0,0,0,0,0,7
1051,org.tamanegi.atmosphere,0,4,0,0,0,0,0,3
1054,com.llamacorp.equate,6,39,0,8,79,0,0,25
1055,org.libreoffice.impressremote,0,2,0,3,4,1,5,0
1057,org.libreoffice.impressremote,0,0,0,0,0,0,0,0
