id,package_name,BLOB,LM,SAK,CC,IGS,MIM,NLMR,LIC
1061,com.mattgmg.miracastwidget,0,0,0,0,0,0,0,0
1063,com.manor.currentwidget,1,45,0,11,8,3,3,17
1064,com.manor.currentwidget,0,50,0,5,3,0,0,11
1066,org.helllabs.android.xmp,1,44,0,6,0,6,4,53
1067,org.helllabs.android.xmp,3,43,0,7,0,2,5,0
1073,de.azapps.mirakelandroid,0,0,0,0,0,0,0,0
1074,org.kde.kdeconnect,0,0,0,0,0,0,0,0
1075,org.kde.kdeconnect,0,0,0,0,0,0,0,0
1076,org.kde.kdeconnect,0,0,0,0,0,0,0,0
1078,com.banasiak.coinflip,0,8,0,0,0,0,2,5
1079,com.banasiak.coinflip,1,9,0,0,0,0,3,6
1080,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1082,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1084,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1086,org.smssecure.smssecure,0,0,0,0,0,0,0,0
1088,net.androgames.level,0,8,0,0,0,0,0,0
1099,org.scoutant.cc,1,19,0,4,1,0,1,19
1100,com.nkanaev.comics,0,0,0,0,0,0,0,0
1107,ch.corten.aha.worldclock,23,186,0,52,40,33,3,76
1108,org.cyanogenmod.great.freedom,0,0,0,0,0,0,0,0
1109,com.tobykurien.batteryfu,0,17,0,0,0,0,0,2
1118,com.frozendevs.periodictable,2,51,0,13,18,14,1,43
1125,org.tomdroid,4,91,1,14,14,8,2,94
1126,com.boardgamegeek,0,0,0,0,0,0,0,0
1127,com.boardgamegeek,0,0,0,0,0,0,0,0
1128,com.boardgamegeek,0,0,0,0,0,0,0,0
1129,org.sufficientlysecure.keychain,0,0,0,0,0,0,0,0
1131,org.sufficientlysecure.keychain,0,0,0,0,0,0,0,0
1134,org.xbmc.kore,0,0,0,0,0,0,0,0
1135,org.xbmc.kore,0,0,0,0,0,0,0,0
1136,org.xbmc.kore,0,0,0,0,0,0,0,0
1140,jp.takke.cpustats,0,7,0,2,0,1,1,0
1141,jp.takke.cpustats,0,3,0,0,0,0,0,0
1144,com.jonglen7.jugglinglab,10,197,0,21,63,19,3,51
1145,com.dynamicg.homebuttonlauncher,0,21,0,3,2,1,1,0
1146,rs.pedjaapps.alogcatroot.app,0,11,0,0,0,0,0,10
1150,net.kismetwireless.android.smarterwifimanager,18,186,0,35,37,8,0,108
1167,com.pilot51.voicenotify,0,11,0,1,5,1,1,21
1168,com.pilot51.voicenotify,0,5,0,0,0,0,0,15
1171,de.kugihan.dictionaryformids.hmi,4,66,0,10,11,6,8,74
1175,org.petero.droidfish,9,252,1,39,3,7,7,141
1176,org.petero.droidfish,4,236,0,32,0,2,1,143
1177,org.petero.droidfish,9,241,0,37,2,7,6,148
1180,com.andybotting.tramhunter,24,170,1,50,40,46,6,103
1181,com.lgallardo.qbittorrentclientpro,0,37,0,0,0,0,0,24
1184,org.mozilla.mozstumbler,0,0,0,0,0,0,0,0
1185,org.mozilla.mozstumbler,0,0,0,0,0,0,0,0
1187,me.tsukanov.counter,0,0,0,0,0,0,0,6
1188,me.tsukanov.counter,0,0,0,0,0,0,0,12
1198,com.easwareapps.g2l,0,28,0,4,0,4,4,30
1199,org.fedorahosted.freeotp,0,0,0,0,0,0,0,0
1200,org.fedorahosted.freeotp,14,650,0,122,146,16,8,86
1201,org.fedorahosted.freeotp,8,332,0,61,36,8,4,43
1202,com.artifex.mupdfdemo,0,23,0,0,0,21,0,76
1203,org.openintents.filemanager,0,30,0,4,0,3,7,55
1204,net.sf.times,6,86,0,23,72,12,3,14
1205,net.sf.times,0,80,0,17,66,7,0,8
1206,net.sf.times,6,98,0,22,75,14,3,13
1209,com.dngames.mobilewebcam,1,57,0,7,0,0,9,53
1218,in.shick.diode,0,0,0,0,0,0,0,0
1219,in.shick.diode,0,0,0,0,0,0,0,0
1220,org.openintents.notepad,1,41,0,1,2,1,9,25
1224,com.google.android.marvin.talkback,0,45,0,3,5,0,0,50
1230,com.google.android.gms,0,16,0,0,0,2,1,13
1233,com.eolwral.osmonitor,5,91,0,15,12,36,1,83
1234,com.eolwral.osmonitor,0,86,0,11,6,30,0,77
1235,com.eolwral.osmonitor,4,91,0,16,11,35,0,83
1238,de.saschahlusiak.freebloks,5,99,0,13,10,5,5,91
1240,net.lardcave.keepassnfc,0,0,0,0,0,0,0,1
1242,com.commit451.gitlab,0,0,0,0,0,0,0,0
1243,com.commit451.gitlab,0,0,0,0,0,0,0,0
1255,com.reicast.emulator,0,0,0,0,0,0,0,7
1258,com.sam.hex,19,159,1,45,38,31,3,132
1259,org.happysanta.gd,7,117,0,16,14,8,1,65
1260,com.mridang.wifiinfo,0,29,0,0,0,0,0,0
1267,org.sufficientlysecure.localcalendar,0,19,0,3,0,0,0,14
1268,org.sufficientlysecure.localcalendar,0,20,0,4,0,0,2,15
1289,com.mendhak.gpslogger,0,74,0,9,7,5,5,31
1290,com.oakley.fon,0,0,0,0,0,0,0,0
1291,com.oakley.fon,0,10,0,0,0,0,1,0
1292,com.oakley.fon,0,15,0,0,0,0,0,0
1293,com.javiersantos.mlmanager,0,0,0,0,0,0,0,0
1297,app.openconnect,5,123,0,12,17,3,7,87
1298,app.openconnect,0,118,0,6,12,0,1,81
1300,com.powerpoint45.lucidbrowser,0,39,0,3,0,4,1,25
1304,com.emmaguy.cleanstatusbar,1,51,0,11,22,5,0,36
1305,net.iowaline.dotdash,0,0,0,0,0,0,0,0
1307,net.wigle.wigleandroid,9,175,3,22,81,33,7,99
1308,net.wigle.wigleandroid,4,117,1,8,9,8,4,62
1311,biz.gyrus.yaab,0,18,0,0,0,0,0,35
1314,apps.droidnotify,1,162,0,11,8,3,30,155
1316,jp.sfjp.webglmol.NDKmol,0,13,0,0,0,0,5,11
1320,com.danvelazco.fbwrapper,0,19,0,0,0,0,0,8
1321,com.danvelazco.fbwrapper,3,24,0,5,0,0,0,13
1322,com.danvelazco.fbwrapper,4,25,0,6,1,1,1,14
1331,net.nurik.roman.dashclock,0,50,0,6,0,2,0,66
1333,com.twinone.locker,2,21,0,5,8,6,0,0
1334,org.scoutant.blokish,1,17,0,5,2,0,3,16
1335,org.scoutant.blokish,0,11,0,0,0,0,0,12
1336,org.scoutant.blokish,1,17,0,4,2,0,2,17
1337,org.wahtod.wififixer,21,149,1,42,24,37,4,0
1338,org.wahtod.wififixer,15,144,0,36,18,31,0,0
1339,org.wahtod.wififixer,0,37,0,1,0,6,0,0
1340,org.androidsoft.app.permission,1,9,0,1,0,9,2,4
1344,com.ruesga.android.wallpapers.photophase,0,53,0,0,0,0,0,24
1346,com.ruesga.android.wallpapers.photophase,10,232,0,33,42,19,1,0
1351,ro.weednet.contactssync,10,68,3,21,25,15,4,103
1352,ro.weednet.contactssync,0,43,0,5,7,0,0,0
1354,me.sheimi.sgit,0,0,0,0,0,0,0,0
1355,me.sheimi.sgit,0,0,0,0,0,0,0,0
1357,com.asksven.betterbatterystats,23,320,0,62,122,50,12,135
1358,com.asksven.betterbatterystats,29,363,2,71,124,56,19,162
1359,com.asksven.betterbatterystats,30,364,3,72,125,57,20,164
1361,net.minetest.minetest,0,0,0,0,0,0,0,0
1362,net.minetest.minetest,0,1,0,0,0,0,1,2
1363,net.minetest.minetest,0,1,0,0,0,0,2,3
1364,com.seb.SLWP,0,28,0,0,0,0,0,7
1365,com.seb.SLWP,0,33,0,3,0,0,0,13
1366,org.ligi.fast,0,14,0,0,0,0,2,0
1367,naman14.timber,0,0,0,0,0,0,0,0
1369,naman14.timber,0,0,0,0,0,0,0,0
1371,im.vector.alpha,0,0,0,0,0,0,0,0
1372,de.onyxbits.listmyapps,0,3,0,0,0,0,0,0
1375,douzifly.list,13,131,0,22,30,5,3,0
1387,com.color.colornamer,0,11,0,1,0,4,0,12
1388,uk.ac.ed.inf.mandelbrotmaps,0,6,0,0,0,0,0,1
1393,fr.simon.marquis.preferencesmanager,6,117,0,18,4,4,2,61
1395,fr.simon.marquis.preferencesmanager,9,73,0,15,9,6,2,48
1400,org.mariotaku.twidere.extension.twitlonger,0,21,0,0,0,0,0,0
1401,com.innodroid.mongobrowser,0,0,0,0,0,0,0,0
1408,org.torproject.android,4,81,0,7,3,0,6,57
1417,com.lukekorth.screennotifications,0,137,0,13,74,19,0,21
1418,com.lukekorth.screennotifications,5,142,0,18,76,23,0,26
1419,com.lukekorth.screennotifications,9,230,3,45,94,28,2,52
1422,com.plusonelabs.calendar,4,114,0,66,99,14,0,1
1423,com.plusonelabs.calendar,9,123,2,71,138,20,0,6
1424,com.plusonelabs.calendar,11,124,3,72,143,21,0,7
1425,org.isoron.uhabits,0,0,0,0,0,0,0,0
1426,org.isoron.uhabits,0,0,0,0,0,0,0,0
1427,org.isoron.uhabits,0,0,0,0,0,0,0,0
1428,com.ichi2.anki,0,0,0,0,0,0,0,0
1429,com.ichi2.anki,0,0,0,0,0,0,0,0
1430,com.ichi2.anki,0,0,0,0,0,0,0,0
1435,com.nolanlawson.logcat,0,33,0,0,0,0,0,0
1436,com.nolanlawson.logcat,0,39,0,1,1,0,2,0
1437,info.guardianproject.pixelknot,21,156,2,44,33,26,5,90
1438,info.guardianproject.pixelknot,15,156,0,38,37,22,0,88
1441,jp.yhonda,0,11,0,0,0,0,2,14
1444,ca.rmen.android.poetassistant,0,93,0,8,10,18,3,21
1456,ch.blinkenlights.android.vanilla,4,111,0,10,0,7,0,38
1457,ch.blinkenlights.android.vanilla,9,116,0,15,4,12,4,43
1458,ch.blinkenlights.android.vanilla,10,117,0,16,5,13,5,46
1464,org.kiwix.kiwixmobile,0,9,0,0,0,0,0,33
1465,org.kiwix.kiwixmobile,1,30,0,7,1,0,2,48
1468,com.opendoorstudios.ds4droid,0,29,0,4,0,1,7,14
1473,net.somethingdreadful.MAL,18,159,0,42,40,28,0,109
1474,net.somethingdreadful.MAL,28,242,1,66,118,41,3,157
1481,com.grarak.kerneladiutor,18,216,0,39,38,26,1,200
1482,com.grarak.kerneladiutor,12,212,0,34,32,20,0,195
1483,com.grarak.kerneladiutor,17,219,0,39,37,25,1,200
1487,com.mantz,5,74,0,6,0,4,1,32
1491,com.github.premnirmal.tickerwidget,0,0,0,0,0,0,0,0
1492,com.ubergeek42.WeechatAndroid,29,296,0,62,27,31,6,0
1494,com.ubergeek42.WeechatAndroid,7,203,0,23,8,16,3,57
1495,org.smc.inputmethod.indic,0,0,0,0,0,0,0,0
1496,org.smc.inputmethod.indic,0,0,0,0,0,0,0,0
1497,org.smc.inputmethod.indic,0,0,0,0,0,0,0,0
1505,com.notriddle.budget,0,16,0,0,0,0,0,6
1506,com.nightshadelabs.anotherbrowser,0,0,0,0,0,0,0,0
1516,org.yaaic,27,170,1,51,36,76,13,77
1517,org.yaaic,3,67,0,6,6,41,6,16
1526,de.j4velin.wifiAutoOff,0,9,0,0,0,0,0,0
1527,de.j4velin.wifiAutoOff,0,10,0,0,0,0,0,0
1528,net.sourceforge.subsonic.androidapp,0,61,0,6,0,0,0,120
1529,net.sourceforge.subsonic.androidapp,4,66,0,11,4,0,4,125
1530,net.sourceforge.subsonic.androidapp,4,68,1,12,5,0,5,127
1533,org.addhen.smssync,13,342,0,73,80,11,0,217
1539,net.codechunk.speedofsound,16,113,0,37,22,31,4,0
1543,com.google.zxing.client.android,2,311,0,48,12,6,8,15
1544,aws.apps.usbDeviceEnumerator,0,17,0,0,0,0,0,0
1548,com.hobbyone.HashDroid,0,42,0,0,0,4,3,18
1552,dk.nindroid.rss,0,0,0,0,0,0,0,0
1558,com.mobilepearls.sokoban,0,1,0,0,0,0,0,2
1561,com.github.quarck.calnotify,0,0,0,0,0,0,0,0
1568,com.menny.android.anysoftkeyboard,8,143,1,17,29,15,13,51
1569,com.menny.android.anysoftkeyboard,0,169,0,12,13,10,0,0
1570,com.menny.android.anysoftkeyboard,2,174,0,17,18,19,4,0
1576,kvj.taskw,1,47,0,11,1,15,9,93
1579,jp.co.kayo.android.localplayer,32,513,0,95,36,83,12,278
1580,org.zamedev.gloomydungeons2.opensource,32,349,1,86,83,116,0,137
1585,com.moonpi.swiftnotes,1,14,0,1,0,1,1,20
1595,org.jfedor.frozenbubble,2,84,0,6,13,0,0,42
1599,tv.piratemedia.lightcontroler,7,74,0,13,0,5,5,75
1605,wb.receiptspro,0,0,0,0,0,0,0,0
1606,wb.receiptspro,0,0,0,0,0,0,0,0
1609,com.google.android.diskusage,2,53,0,4,13,7,3,79
1613,com.brentpanther.bitcoinwidget,5,124,2,29,10,11,0,45
1616,at.tomtasche.reader,0,0,0,0,0,0,0,0
1620,com.simplemobiletools.camera,0,8,0,0,0,1,0,0
1621,a2dp.Vol,3,53,0,4,5,0,7,72
1623,a2dp.Vol,0,45,0,0,0,0,1,67
1627,org.cprados.wificellmanager,0,32,0,9,3,0,4,25
1628,org.cprados.wificellmanager,1,32,0,9,1,0,5,19
1640,jp.sblo.pandora.aGrep,0,7,0,0,0,0,0,11
1644,com.simplemobiletools.applauncher,0,5,0,0,0,0,0,0
1648,com.dozingcatsoftware.asciicam,1,11,0,3,2,0,4,18
1649,com.unleashyouradventure.swaccess,0,0,0,0,0,0,0,0
1650,com.unleashyouradventure.swaccess,0,0,0,0,0,0,0,0
1651,de.onyxbits.textfiction,4,39,0,6,0,42,2,0
1657,org.evilsoft.pathfinder.reference,15,205,0,46,31,30,0,87
1660,com.jmstudios.redmoon,2,23,0,3,0,0,4,31
1663,com.gh4a,30,313,1,76,61,38,1,231
1664,com.gh4a,0,0,0,0,0,0,0,0
1666,com.koushikdutta.superuser,0,17,0,1,0,8,2,61
1667,com.koushikdutta.superuser,0,18,0,2,1,9,3,62
1668,com.koushikdutta.superuser,0,12,0,0,0,3,0,56
1669,ca.mimic.apphangar,1,58,0,7,0,0,2,0
1670,ca.mimic.apphangar,2,59,0,8,0,1,3,0
1671,ca.mimic.apphangar,0,59,0,3,0,0,0,0
1678,org.androidsoft.games.memory.kids,0,2,0,0,0,3,0,9
1683,simple.reboot.com,0,12,0,1,1,0,0,0
1687,eu.siacs.conversations,0,0,0,0,0,0,0,0
1690,com.phpsysinfo,1,23,0,1,0,0,1,3
1691,com.Pau.ImapNotes2,0,0,0,0,0,0,0,0
1710,org.montrealtransit.android,16,132,0,26,39,2,11,173
1725,trikita.obsqr,0,9,0,0,0,0,0,3
1726,trikita.obsqr,0,23,0,2,0,0,0,3
1728,et.nWifiManager,0,4,0,0,0,0,0,8
1732,com.darshancomputing.BatteryIndicatorPro,3,38,0,6,0,0,4,38
1739,com.zegoggles.smssync,7,221,4,31,33,14,4,61
1740,com.zegoggles.smssync,1,210,0,25,23,7,0,55
1741,com.zegoggles.smssync,6,215,3,30,28,12,3,60
1743,net.cyclestreets,13,186,1,26,68,48,13,119
1744,com.matejdro.pebbledialer,2,116,0,21,13,18,0,40
1745,com.matejdro.pebbledialer,0,0,0,0,0,0,0,0
1746,com.matejdro.pebbledialer,0,0,0,0,0,0,0,0
1757,net.ralphbroenink.muzei.unsplash,0,0,0,0,0,0,0,0
1761,com.numix.icons,22,127,0,40,26,52,5,100
1762,com.numix.icons,23,124,1,41,32,50,7,90
1763,com.numix.icons,17,118,0,35,26,44,1,84
1768,com.google.android.stardroid,6,61,1,14,0,1,4,69
1774,com.umang.dashnotifier,2,27,0,5,4,3,2,23
1775,com.better.alarm,0,0,0,0,0,0,0,0
1776,com.better.alarm,0,0,0,0,0,0,0,0
1777,com.better.alarm,0,0,0,0,0,0,0,0
1780,com.dozuki.ifixit,0,0,0,0,0,0,0,0
1781,com.dozuki.ifixit,40,397,0,98,97,88,5,267
1782,com.dozuki.ifixit,41,398,1,99,98,89,6,266
1783,com.termux,0,59,0,3,0,0,0,0
1784,com.termux,0,64,0,8,3,0,1,0
1785,com.termux.styling,0,1,0,0,0,0,0,1
1786,com.u17od.upm,0,55,0,1,0,0,5,35
1787,com.u17od.upm,0,62,0,6,2,0,10,40
1793,com.iskrembilen.quasseldroid,5,56,0,14,16,12,3,62
1794,com.iskrembilen.quasseldroid,0,0,0,0,0,0,0,0
1796,de.ph1b.audiobook,0,0,0,0,0,0,0,0
1797,de.ph1b.audiobook,0,0,0,0,0,0,0,0
1798,vnd.blueararat.kaleidoscope6,0,15,0,0,0,0,0,4
1806,com.elsdoerfer.android.autostarts,0,47,0,5,0,0,0,31
1810,at.bitfire.davdroid,0,0,0,0,0,0,0,0
1815,me.phh.superuser,0,9,0,0,0,7,0,45
1817,de.j4velin.pedometer,3,41,0,3,2,0,1,0
1818,de.j4velin.pedometer,4,43,0,4,3,1,2,0
1819,com.daviancorp.android.mh4udatabase,0,146,0,11,0,5,0,87
1826,com.amaze.filemanager,0,0,0,0,0,0,0,0
1827,com.amaze.filemanager,0,0,0,0,0,0,0,0
1828,com.amaze.filemanager,0,0,0,0,0,0,0,0
1960,a2dp.Vol,2,50,0,3,4,0,6,72
1962,acr.browser.lightning,9,202,5,40,8,11,2,0
1964,aws.apps.usbDeviceEnumerator,0,10,0,0,0,0,0,1
1965,be.uhasselt.privacypolice,0,4,0,0,0,0,2,0
1966,ch.corten.aha.worldclock,24,187,1,53,41,34,4,78
1967,com.adam.aslfms,0,48,0,2,2,0,0,14
1968,com.adam.aslfms,0,53,0,8,7,1,2,19
1969,com.adam.aslfms,0,54,0,8,8,2,3,20
1970,com.amaze.filemanager,0,0,0,0,0,0,0,0
1971,com.amaze.filemanager,0,0,0,0,0,0,0,0
1972,com.android.keepass,6,116,0,20,54,64,5,70
1973,com.angrydoughnuts.android.alarmclock,0,20,0,0,0,0,0,51
1975,com.app.missednotificationsreminder,0,0,0,0,0,0,0,0
1976,com.bleyl.recurrence,4,48,0,8,0,3,6,0
1978,com.dozingcatsoftware.cameratimer,0,2,0,0,0,0,0,2
1979,com.duckduckgo.mobile.android,0,0,0,0,0,0,0,0
1981,com.easwareapps.g2l,6,154,0,22,5,15,13,86
1982,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
1983,com.gelakinetic.mtgfam,0,0,0,0,0,0,0,0
1992,com.matejdro.pebbledialer,0,0,0,0,0,0,0,0
1994,com.mobilepearls.sokoban,0,1,0,0,0,0,0,0
1995,com.nextcloud.client,27,354,0,62,109,40,8,200
1996,com.oakley.fon,0,10,0,0,0,0,1,0
1998,com.palliser.nztides,0,0,0,0,0,0,0,0
2002,com.pindroid,10,88,0,19,23,2,8,73
2009,com.xargsgrep.portknocker,20,415,4,95,64,169,5,33
2011,damo.three.ie,6,240,1,76,100,25,0,31
2012,de.blinkt.openvpn,6,111,0,10,1,4,4,63
2013,de.danoeh.antennapod,0,0,0,0,0,0,0,0
2015,de.j4velin.wifiAutoOff,0,6,0,0,0,0,0,0
2019,dev.ukanth.ufirewall,0,0,0,0,0,0,0,0
2025,info.guardianproject.pixelknot,9,84,0,11,15,7,2,64
2026,me.tsukanov.counter,0,0,0,0,0,0,0,6
2029,net.kervala.comicsreader,3,59,0,7,3,5,3,13
2030,net.sourceforge.opencamera,5,124,0,14,16,19,1,104
2032,org.ametro,0,0,0,0,0,0,0,0
2033,org.isoron.uhabits,0,0,0,0,0,0,0,0
2034,org.jsl.wfwt,7,92,0,10,0,0,0,48
2035,org.kde.necessitas.ministro,0,41,0,0,0,0,0,10
2036,org.ligi.fast,0,13,0,0,0,0,1,0
2038,org.primftpd,0,0,0,0,0,0,0,0
2040,org.quantumbadger.redreader,0,0,0,0,0,0,0,0
2041,org.quantumbadger.redreader,0,0,0,0,0,0,0,0
2044,org.tamanegi.atmosphere,1,10,0,1,0,0,0,9
2045,org.tasks,0,0,0,0,0,0,0,0
2046,org.tasks,0,0,0,0,0,0,0,0
2047,org.telegram.messenger,0,0,0,0,0,0,0,0